GCF_000979815.1	DU51_RS09570	WP_015411513.1	NZ_JJPY01000068.1	55139	58667
GCF_002252745.1	DJ82_RS09705	WP_094581691.1	NZ_NHOX01000038.1	12432	16023
GCF_000979185.1	DU71_RS02975	WP_015411513.1	NZ_JJQI01000026.1	51908	55436
GCF_000734035.1	AFULGI_RS04895	WP_010878440.1	NZ_CP006577.1	883762	884845
GCF_001315945.1	JCM10550_RS14005	WP_062400014.1	NZ_BBBG01000022.1	23366	24473
GCF_002844195.1	CNO20_RS17285	WP_101297365.1	NZ_PEND01000006.1	231695	232796
GCF_000979035.1	DU66_RS17375	WP_048038524.1	NZ_JJPU01000205.1	38775	39855
GCF_900108095.1	BLW62_RS08990	WP_090506751.1	NZ_FNWL01000002.1	340620	341712
GCF_000970185.1	MSMAP_RS11650	WP_048043676.1	NZ_CP009511.1	2779370	2780480
GCF_000025525.1	MFS40622_RS04570	WP_012980509.1	NC_013887.1	913749	917259
GCF_002215525.1	B6A20_RS06365	WP_011278152.1	NZ_CP020363.1	1117704	1118865
GCF_900114025.1	BM108_RS00145	WP_005580774.1	NZ_FORO01000001.1	27640	31231
GCF_000007345.1	MA_RS22635	WP_011024214.1	NC_003552.1	5335807	5339335
GCF_002197185.1	CDI07_RS04480	WP_088180463.1	NZ_CP021848.1	806950	808111
GCF_000337295.1	C439_RS02285	WP_004056801.1	NZ_AOLO01000002.1	193986	195087
GCF_000337075.1	C467_RS01855	WP_008581302.1	NZ_AOJO01000008.1	1620	2706
GCF_000328525.1	HALRU_RS07000	WP_015300698.1	NC_019964.1	1492235	1493336
GCF_000020905.1	DKAM_RS05920	WP_012608885.1	NC_011766.1	1140302	1141604
GCF_000337135.1	C482_RS18025	WP_006169237.1	NZ_AOIN01000096.1	83696	87266
GCF_000024625.1	METVU_RS04070	WP_015732910.1	NC_013407.1	802619	803729
GCF_002252875.1	DJ76_RS14550	WP_094495579.1	NZ_NHPD01000062.1	44185	45255
GCF_000336975.1	C458_RS06980	WP_008574357.1	NZ_AOLF01000014.1	1468	2569
GCF_000979935.1	DU72_RS13135	WP_048038524.1	NZ_JJQK01000218.1	12215	13295
GCF_000337435.1	C473_RS17795	WP_004595827.1	NZ_AOIW01000035.1	39574	40660
GCF_001560215.1	ATY97_RS06070	WP_011278152.1	NZ_LPRQ01000004.1	9756	10917
GCF_000979035.1	DU66_RS12795	WP_015411513.1	NZ_JJPU01000154.1	105969	109497
GCF_000812185.1	T478_RS01815	WP_048104727.1	NZ_CP007026.1	308198	309320
GCF_002243045.1	BB781_RS13010	WP_094228918.1	NZ_MBKP01000046.1	29796	30906
GCF_000015765.1	MLAB_RS02195	WP_011832794.1	NC_008942.1	397296	398394
GCF_900003515.1	CHX40_RS09455	WP_059056476.1	NZ_CEMO01000001.1	1774920	1776030
GCF_000336775.1	C454_RS14550	WP_004976866.1	NZ_AOLJ01000022.1	134964	136065
GCF_000970245.1	MSMAC_RS11460	WP_048038739.1	NZ_CP009514.1	2656789	2657899
GCF_000152265.2	FACI_RS00065	WP_009886028.1	NC_021592.1	15429	17355
GCF_002252895.1	DJ75_RS16510	WP_094525512.1	NZ_NHPE01000143.1	43433	44519
GCF_000328525.1	HALRU_RS05375	WP_015300387.1	NC_019964.1	1142605	1146178
GCF_000979855.1	DU65_RS07355	WP_048038524.1	NZ_JJQC01000073.1	22098	23178
GCF_900176435.1	B8780_RS00575	WP_084272297.1	NZ_FWYE01000001.1	101675	105128
GCF_000978965.1	DU33_RS17345	WP_011034342.1	NZ_JJPI01000149.1	61294	62404
GCF_000979815.1	DU51_RS07675	WP_048038739.1	NZ_JJPY01000058.1	47572	48682
GCF_002813695.1	BK009_RS11905	WP_100904828.1	NZ_CP017768.1	2438750	2439806
GCF_900215215.1	CP947_RS04420	WP_096712035.1	NZ_OBDR01000003.1	113119	116641
GCF_000306765.2	HFX_RS03145	WP_004057578.1	NC_017941.2	612974	616673
GCF_002243045.1	BB781_RS06930	WP_094227776.1	NZ_MBKP01000016.1	43879	45067
GCF_000979665.1	DU67_RS06735	WP_015411513.1	NZ_JJPL01000060.1	56620	60148
GCF_900196725.1	MNV_RS11985	WP_096206197.1	NZ_FZMP01000183.1	19935	20397
GCF_000179575.2	METOK_RS02715	WP_013866710.1	NC_015636.1	550252	551350
GCF_000336995.1	C461_RS05845	WP_007999472.1	NZ_AOJI01000018.1	9188	10274
GCF_000013725.1	MBUR_RS06180	WP_011499271.1	NC_007955.1	1291061	1292183
GCF_000746205.1	EP28_RS11865	WP_049984217.1	NZ_KN050825.1	60424	64003
GCF_000337055.1	C465_RS03375	WP_004595827.1	NZ_AOJM01000031.1	58636	59722
GCF_000980175.1	DU83_RS12340	WP_015411513.1	NZ_JJRB01000113.1	11187	14715
GCF_900115675.1	BMZ83_RS02210	WP_074875152.1	NZ_FOXI01000001.1	425914	427012
GCF_900129775.1	BUE16_RS10545	WP_073309403.1	NZ_FQWV01000005.1	162555	163671
GCF_001989615.1	BV210_RS00515	WP_077204750.1	NZ_CP019067.1	99983	101093
GCF_000725425.1	PAP_RS07015	WP_048165333.1	NZ_CP006019.1	1277643	1278792
GCF_900108505.1	BLW38_RS02800	WP_092813969.1	NZ_FNWU01000001.1	554945	558542
GCF_000283335.1	HSB1_RS01095	WP_009365579.1	NZ_ALJD01000002.1	198811	199906
GCF_000745485.1	EJ01_RS02615	WP_048080564.1	NZ_JQJK01000008.1	502755	503808
GCF_000970165.1	MSMAW_RS06125	WP_048038524.1	NZ_CP009509.1	1400972	1402052
GCF_000784335.1	LT39_RS04585	WP_049989296.1	NZ_JROF01000005.1	107020	108112
GCF_000979555.1	DU41_RS04995	WP_048038739.1	NZ_JJPE01000053.1	4319	5429
GCF_001316025.1	JCM11219_RS11320	WP_054844415.1	NZ_BBBK01000021.1	13891	15004
GCF_900177455.1	B9Y52_RS06705	WP_072360762.1	NZ_FXBN01000002.1	288712	292234
GCF_000979095.1	DU42_RS00750	WP_011034342.1	NZ_JJPX01000008.1	26320	27430
GCF_002487355.1	CL181_RS16720	WP_097300466.1	NZ_NTMG01000080.1	24362	25514
GCF_000220645.1	GYY_RS07860	WP_013999773.1	NC_015847.1	1492209	1493307
GCF_000966265.1	PFER_RS02805	WP_048148546.1	NZ_LANF01000007.1	81764	82928
GCF_000328665.1	METHO_RS00350	WP_015323534.1	NC_019977.1	73253	76775
GCF_000979385.1	EO92_RS01430	WP_048168825.1	NZ_JJOV01000005.1	22664	26192
GCF_000980155.1	DU81_RS08315	WP_011034342.1	NZ_JJRA01000072.1	25524	26634
GCF_000337855.1	C499_RS05670	WP_006054460.1	NZ_AOHT01000015.1	1438	2533
GCF_000328685.1	NATOC_RS02890	WP_015319915.1	NC_019974.1	580566	584148
GCF_001266715.1	MsedD_RS08930	WP_012021697.1	NZ_CP012175.1	1691587	1692748
GCF_000970145.1	MSSAC_RS10615	WP_048182353.1	NZ_CP009508.1	2522156	2523278
GCF_001485555.1	AVZ98_RS02000	WP_008309777.1	NZ_BCNA01000001.1	389147	390254
GCF_002135045.1	B9G49_RS07105	WP_086215898.1	NZ_NEWJ01000019.1	1206	4788
GCF_000337155.1	C485_RS11185	WP_007109591.1	NZ_AOIK01000029.1	95762	96854
GCF_900114835.1	BM008_RS01555	WP_091932199.1	NZ_FOUJ01000001.1	295060	296170
GCF_900100875.1	BLS11_RS06685	WP_092534934.1	NZ_FNKQ01000002.1	170817	171912
GCF_000337095.1	C474_RS02660	WP_008383676.1	NZ_AOIV01000005.1	1619	2714
GCF_000621965.1	T523_RS07295	WP_084486456.1	NZ_KK211377.1	146356	147457
GCF_001560195.1	ATY95_RS06240	WP_011278152.1	NZ_LPRO01000007.1	9703	10864
GCF_000979515.1	DU35_RS02895	WP_048038739.1	NZ_JJPD01000033.1	28061	29171
GCF_000253055.1	TTX_RS03590	WP_014126657.1	NC_016070.1	645402	646503
GCF_001316005.1	JCM11217_RS06920	WP_243678637.1	NZ_BBBJ01000005.1	167705	168818
GCF_000813245.1	TCARB_RS00090	WP_020962613.1	NZ_CP007493.1	16733	17879
GCF_900003505.1	CHX39_RS09240	WP_059056476.1	NZ_CEMN01000001.1	1731622	1732732
GCF_001485555.1	AVZ98_RS17980	WP_050036644.1	NZ_BCNA01000003.1	212643	214353
GCF_900100715.1	BLP52_RS06645	WP_091709709.1	NZ_FNCA01000004.1	15659	16769
GCF_000023985.1	MEFER_RS04405	WP_015791423.1	NC_013156.1	817714	821224
GCF_900110465.1	BSG17_RS05175	WP_089821695.1	NZ_FODV01000002.1	387878	391457
GCF_000337715.1	C494_RS18440	WP_006067900.1	NZ_AOHY01000058.1	4639	8224
GCF_000194625.1	ARCVE_RS06830	WP_048085753.1	NC_015320.1	1219970	1221053
GCF_000275865.1	METLI_RS04095	WP_004038297.1	NZ_CM001555.1	814307	815399
GCF_000022425.1	M1627_RS06505	WP_012711262.1	NC_012632.1	1272261	1273431
GCF_001889405.1	BHR79_RS04680	WP_072561287.1	NZ_CP017921.1	937153	940675
GCF_000337595.1	C484_RS14760	WP_006826705.1	NZ_AOIL01000050.1	171822	175416
GCF_000328925.1	NAR_RS0107130	WP_014962958.1	NZ_AJVJ01000022.1	4984	8509
GCF_000258425.1	FFONT_RS03700	WP_014557888.1	NC_017461.1	708410	709772
GCF_000007005.1	SSO_RS04830	WP_009992416.1	NC_002754.1	828180	829350
GCF_002906215.1	CRG89_RS03840	WP_197706576.1	NZ_CP024014.1	729182	730823
GCF_000336875.1	C463_RS07660	WP_008442535.1	NZ_AOJK01000036.1	202640	203726
GCF_000337015.1	C462_RS02420	WP_007993348.1	NZ_AOJJ01000029.1	174125	175211
GCF_000979255.1	DU77_RS06970	WP_015411513.1	NZ_JJQS01000060.1	11186	14714
GCF_000979255.1	DU77_RS15165	WP_080925772.1	NZ_JJQS01000132.1	13796	14714
GCF_000023965.1	HMUK_RS14550	WP_015763949.1	NC_013202.1	2885704	2889283
GCF_000337015.1	C462_RS06870	WP_007994698.1	NZ_AOJJ01000054.1	19174	22756
GCF_002787055.1	NAQ_RS03705	WP_100182304.1	NZ_CP024808.1	618146	621671
GCF_000009965.1	TK_RS03950	WP_011249749.1	NC_006624.1	696657	697815
GCF_002379115.1	B9H03_RS07285	WP_089308002.1	NZ_NDWV01000007.1	133919	137501
GCF_900083515.1	CSP5_RS07265	WP_148689999.1	NZ_LT671858.1	1477939	1479022
GCF_001560725.1	ATZ23_RS03025	WP_011278152.1	NZ_LPSP01000001.1	597654	598815
GCF_000711215.1	T502_RS04255	WP_042705919.1	NZ_JOMF01000006.1	37754	38843
GCF_001485575.1	AV059_RS17235	WP_058996433.1	NZ_BCNB01000006.1	2535598	2536705
GCF_001639285.1	MBCUT_RS07950	WP_067260154.1	NZ_LWMW01000123.1	9693	10776
GCF_000875775.1	NPIRD3C_RS07725	WP_148703600.1	NZ_CP010868.1	1275762	1279287
GCF_000970145.1	MSSAC_RS21165	WP_048185052.1	NZ_CP009508.1	4956089	4959617
GCF_000827835.1	SG26_RS13655	WP_008309777.1	NZ_CP010529.1	2716725	2717832
GCF_000979345.1	DU47_RS13830	WP_015411513.1	NZ_JJOS01000115.1	10432	13960
GCF_000979335.1	DU31_RS10695	WP_011034342.1	NZ_JJOR01000112.1	24090	25200
GCF_900111935.1	BM286_RS07465	WP_092920937.1	NZ_FOYN01000002.1	514898	518483
GCF_000217995.1	MZHIL_RS03850	WP_048815631.1	NC_015676.1	831521	832637
GCF_000336635.1	C444_RS05625	WP_004591516.1	NZ_AOLY01000009.1	63355	66949
GCF_000979675.1	DU46_RS02020	WP_048038524.1	NZ_JJPN01000014.1	18391	19471
GCF_000308215.1	WYS_RS10410	WP_026069021.1	NZ_CAJE01000017.1	90724	94330
GCF_900111645.1	BMX02_RS00695	WP_091688169.1	NZ_FOHQ01000001.1	130483	131569
GCF_000336955.1	C455_RS04210	WP_007540303.1	NZ_AOLI01000012.1	58268	59369
GCF_002252985.1	DJ70_RS08605	WP_094531988.1	NZ_NHPJ01000085.1	32711	34682
GCF_002252835.1	DJ78_RS04615	WP_094582751.1	NZ_NHPB01000025.1	141471	145053
GCF_000337175.1	C486_RS01190	WP_008452118.1	NZ_AOIJ01000030.1	45084	46176
GCF_000337895.1	C446_RS15050	WP_006673985.1	NZ_AOMA01000160.1	18324	19416
GCF_000979685.1	DU55_RS01140	WP_015411513.1	NZ_JJPP01000011.1	67559	71087
GCF_000969985.1	MSBRW_RS10215	WP_011307747.1	NZ_CP009526.1	2436388	2437498
GCF_002494345.1	CP557_RS04910	WP_097378877.1	NZ_NXNI01000001.1	970210	973783
GCF_000015765.1	MLAB_RS05360	WP_011833384.1	NC_008942.1	1018366	1021816
GCF_900109695.1	BMX47_RS01505	WP_074791476.1	NZ_FOAD01000001.1	287014	290713
GCF_000196895.1	HACJB3_RS12645	WP_008415932.1	NC_014297.1	2412717	2416305
GCF_002572525.1	CP556_RS16145	WP_098726550.1	NZ_PDBS01000001.1	3254901	3255993
GCF_900156475.1	BW940_RS05520	WP_076608208.1	NZ_FTNR01000003.1	57191	58283
GCF_000485535.1	HALJE_RS11150	WP_008415932.1	NZ_AXZD01000011.1	3022	6610
GCF_000403645.1	L593_RS02265	WP_020445296.1	NC_021313.1	465659	466760
GCF_000008665.1	AF_RS07850	WP_010879055.1	NC_000917.1	1401596	1405067
GCF_900110455.1	BMY29_RS13995	WP_049990955.1	NZ_FOIS01000003.1	810955	812680
GCF_001647155.1	AV929_RS22605	WP_230458853.1	NZ_LRHL01000014.1	2108	2372
GCF_000979735.1	DU61_RS16000	WP_015411513.1	NZ_JJPQ01000175.1	15673	19201
GCF_000970225.1	MSMAL_RS15085	WP_048041106.1	NZ_CP009513.1	3508451	3509561
GCF_900100385.1	BLR34_RS05545	WP_092700331.1	NZ_FNFC01000004.1	150906	154476
GCF_000404165.1	ABM4_RS07335	WP_016359043.1	NC_021355.1	1719173	1720289
GCF_002214465.1	A3L01_RS04595	WP_088864698.1	NZ_CP015101.1	839895	841056
GCF_000337035.1	C464_RS19400	WP_006113650.1	NZ_AOJL01000042.1	31615	32701
GCF_000685395.1	NKMY2_RS09795	WP_042687873.1	NZ_AVSQ01000023.1	12553	13660
GCF_000217715.1	HALXA_RS15715	WP_013881378.1	NC_015666.1	3229502	3233093
GCF_000980135.1	DU84_RS11205	WP_015411513.1	NZ_JJQZ01000108.1	11110	14638
GCF_000979975.1	EO93_RS06310	WP_048161494.1	NZ_JJQL01000038.1	109633	110743
GCF_001560465.1	ATZ09_RS06460	WP_011278152.1	NZ_LPSC01000011.1	9733	10894
GCF_001602375.1	MCUHO_RS01705	WP_067072692.1	NZ_BCNY01000008.1	113756	114845
GCF_000979095.1	DU42_RS10130	WP_048039129.1	NZ_JJPX01000114.1	46189	49717
GCF_000008265.1	PTO_RS04530	WP_011177657.1	NC_005877.1	872120	875573
GCF_000979185.1	DU71_RS16825	WP_048038739.1	NZ_JJQI01000120.1	25586	26696
GCF_000336755.1	C453_RS05540	WP_008323221.1	NZ_AOLK01000012.1	33079	36733
GCF_000025665.1	ABOO_RS03720	WP_008082533.1	NC_013926.1	707187	708276
GCF_001647155.1	AV929_RS13455	WP_008309777.1	NZ_LRHL01000042.1	195113	196220
GCF_000009185.1	HQ_RS01380	WP_011570554.1	NC_008212.1	351903	355500
GCF_900106905.1	BLV44_RS07850	WP_072560390.1	NZ_FNMU01000005.1	5966	7070
GCF_000337255.1	C497_RS10010	WP_008416630.1	NZ_AOHV01000027.1	237309	238401
GCF_900215575.1	CRO01_RS02650	WP_097007563.1	NZ_OBEJ01000001.1	511060	512152
GCF_001469955.1	AUR64_RS02785	WP_058580432.1	NZ_LOPU01000013.1	67508	68609
GCF_000213215.1	AHOS_RS07350	WP_187287305.1	NC_015518.1	1283642	1284806
GCF_000979635.1	DU45_RS02615	WP_015411513.1	NZ_JJPK01000014.1	155884	159412
GCF_000011005.1	MCP_RS05880	WP_012899910.1	NC_013665.1	1144416	1145517
GCF_900112205.1	BM113_RS14755	WP_089788820.1	NZ_FOKW01000007.1	231132	232224
GCF_000421805.1	H617_RS08300	WP_049931493.1	NZ_ATXS01000005.1	172550	176132
GCF_900110865.1	BMX07_RS02395	WP_090613149.1	NZ_FOFD01000001.1	485237	486329
GCF_000021965.1	MPAL_RS10975	WP_012618811.1	NC_011832.1	2336387	2337476
GCF_000979505.1	DU30_RS04640	WP_015411513.1	NZ_JJPC01000046.1	11187	14715
GCF_000015225.1	TPEN_RS03450	WP_011752334.1	NC_008698.1	617951	619091
GCF_000969905.1	MSVAZ_RS10765	WP_048120869.1	NZ_CP009520.1	2601192	2602302
GCF_001861355.1	BBD46_RS14800	WP_071402472.1	NZ_MASN01000040.1	7706	8795
GCF_000336795.1	C456_RS08930	WP_004063241.1	NZ_AOLH01000015.1	124406	125507
GCF_000827835.1	SG26_RS03480	WP_050036854.1	NZ_CP010529.1	723686	727274
GCF_000336695.1	C448_RS13525	WP_004055547.1	NZ_AOMC01000152.1	144911	146012
GCF_001433455.1	TBCH5v1_RS03425	WP_056933520.1	NZ_CP013050.1	609144	610290
GCF_000969965.1	MSWHS_RS11085	WP_048129883.1	NZ_CP009503.1	2543464	2546992
GCF_001723155.1	BG842_RS13435	WP_069451119.1	NZ_MEIH01000283.1	14985	16080
GCF_000979995.1	DU74_RS04460	WP_048039129.1	NZ_JJQN01000055.1	15600	19128
GCF_000243255.1	METLIM_RS15505	WP_004077226.1	NZ_CM001436.1	1409374	1413043
GCF_000336735.1	C452_RS07235	WP_006600619.1	NZ_AOLL01000011.1	416435	420158
GCF_000336635.1	C444_RS12030	WP_004593132.1	NZ_AOLY01000037.1	167082	168189
GCF_000317795.1	CALAG_RS06805	WP_015232998.1	NC_019791.1	1372080	1373238
GCF_900004275.1	CHX37_RS03930	WP_059056476.1	NZ_CEMZ01000001.1	740138	741248
GCF_900248165.1	NCAV_RS05175	WP_197706576.1	NZ_LT981265.1	983065	984706
GCF_000025865.1	MMAH_RS02515	WP_013036975.1	NC_014002.1	524760	525864
GCF_900198835.1	CS910_RS08825	WP_099211271.1	NZ_LT900021.1	1617972	1621539
GCF_900103715.1	BLR57_RS03785	WP_089694280.1	NZ_FNHL01000001.1	734572	738160
GCF_000969945.1	MSKOL_RS10780	WP_048120869.1	NZ_CP009524.1	2607254	2608364
GCF_000337515.1	C479_RS03015	WP_007697625.1	NZ_AOIQ01000006.1	411098	414671
GCF_000337715.1	C494_RS17940	WP_006067800.1	NZ_AOHY01000056.1	30537	31629
GCF_000979115.1	DU58_RS00060	WP_015411513.1	NZ_JJQD01000001.1	11188	14716
GCF_001560285.1	ATZ00_RS08065	WP_011278152.1	NZ_LPRT01000007.1	9251	10412
GCF_000513315.1	TX93_RS04870	WP_042703152.1	NZ_HG794426.1	1121276	1122359
GCF_000336695.1	C448_RS00440	WP_004051060.1	NZ_AOMC01000014.1	3916	7489
GCF_000685155.1	ANME2D_RS06865	WP_048090054.1	NZ_JMIY01000003.1	54402	57768
GCF_000979265.1	DU80_RS02520	WP_015411513.1	NZ_JJQU01000037.1	9693	13221
GCF_000979345.1	DU47_RS04795	WP_048038739.1	NZ_JJOS01000026.1	7567	8677
GCF_002214365.1	A3L02_RS08455	WP_088863493.1	NZ_CP014854.1	1549714	1550875
GCF_000979105.1	DU44_RS02075	WP_015411513.1	NZ_JJQA01000017.1	9705	13233
GCF_000979105.1	DU44_RS14840	WP_015412464.1	NZ_JJQA01000107.1	12156	13233
GCF_900110215.1	BMX17_RS03420	WP_092657663.1	NZ_FOCX01000002.1	274060	277648
GCF_000970285.1	MSHOH_RS15485	WP_048140975.1	NZ_CP009516.1	3526245	3527355
GCF_000978955.1	DU34_RS07320	WP_048038739.1	NZ_JJOU01000107.1	29863	30973
GCF_001266735.1	MsedE_RS08940	WP_012021697.1	NZ_CP012176.1	1691587	1692748
GCF_000024625.1	METVU_RS02690	WP_015732626.1	NC_013407.1	515781	519300
GCF_000091665.1	MJ_RS01945	WP_010869868.1	NC_000909.1	334927	336037
GCF_001971705.1	BB347_RS02395	WP_076580160.1	NZ_CP019327.1	489256	492844
GCF_001663375.1	AAX04_RS02530	WP_066793502.1	NZ_LCTF01000005.1	82716	83826
GCF_000243315.1	METMK1DRAFT_RS12985	WP_009074921.1	NZ_JH597770.1	403575	404736
GCF_002201895.1	BW921_RS04235	WP_148688699.1	NZ_CP019436.1	745031	746072
GCF_000979455.1	EO98_RS14465	WP_048137907.1	NZ_JJOY01000048.1	148729	152257
GCF_000337655.1	C490_RS04575	WP_005577267.1	NZ_AOIC01000039.1	1656	3942
GCF_000585495.1	BD01_RS04380	WP_042690512.1	NZ_CP007264.1	795211	798778
GCF_000979495.1	DU52_RS13100	WP_015411513.1	NZ_JJPA01000192.1	49204	52732
GCF_900107195.1	BLU74_RS06410	WP_089766448.1	NZ_FNPB01000003.1	176091	177186
GCF_000979925.1	DU85_RS16685	WP_015411513.1	NZ_JJQJ01000222.1	6556	10084
GCF_000337295.1	C439_RS07105	WP_004057578.1	NZ_AOLO01000007.1	265248	268947
GCF_000013445.1	MHUN_RS10800	WP_048067463.1	NC_007796.1	2357673	2361384
GCF_001560045.1	ATY87_RS05815	WP_011278152.1	NZ_LPRH01000007.1	9739	10900
GCF_000336655.1	C445_RS13470	WP_007142441.1	NZ_AOLZ01000043.1	146186	149771
GCF_900114455.1	BM083_RS09365	WP_089868827.1	NZ_FOTC01000002.1	220648	224230
GCF_002813655.1	BK007_RS01695	WP_100904828.1	NZ_CP017766.1	336890	337946
GCF_000336935.1	C450_RS09890	WP_005043156.1	NZ_AOME01000054.1	31743	32982
GCF_000970265.1	MSLAZ_RS15210	WP_048128122.1	NZ_CP009515.1	3648620	3652148
GCF_000006805.1	VNG_RS01350	WP_010902208.1	NC_002607.1	268898	272471
GCF_000979555.1	DU41_RS01525	WP_015411513.1	NZ_JJPE01000009.1	9693	13221
GCF_000979555.1	DU41_RS03700	WP_048036527.1	NZ_JJPE01000039.1	12606	13221
GCF_000978945.1	DU49_RS01700	WP_015411513.1	NZ_JJPB01000018.1	9766	13294
GCF_002355655.1	CPZ01_RS01445	WP_096393086.1	NZ_AP017569.1	304576	305662
GCF_900100875.1	BLS11_RS11465	WP_092537586.1	NZ_FNKQ01000003.1	148971	152643
GCF_000979125.1	DU60_RS05305	WP_015411513.1	NZ_JJQE01000043.1	9705	13233
GCF_000769655.1	TEU_RS10155	WP_050003676.1	NZ_CP008887.1	1893843	1897410
GCF_000970205.1	MSMAS_RS01430	WP_011032980.1	NZ_CP009512.1	347662	351190
GCF_001560815.1	ATZ27_RS02695	WP_011278152.1	NZ_LPST01000001.1	504864	506025
GCF_001559975.1	ATY83_RS02990	WP_011278152.1	NZ_LPRD01000001.1	589888	591049
GCF_001729965.1	NL43_RS01265	WP_069592180.1	NZ_JRWK01000002.1	44923	45994
GCF_001261915.1	SD626R_RS09120	WP_092565892.1	NZ_CVRT01000082.1	28197	29283
GCF_000337475.1	C476_RS09710	WP_008012378.1	NZ_AOIT01000035.1	50069	51161
GCF_000337535.1	C480_RS14345	WP_006666334.1	NZ_AOIP01000032.1	61696	62788
GCF_000430485.1	THEPK_RS10510	WP_042702294.1	NZ_KE387150.1	421483	422629
GCF_900110215.1	BMX17_RS15360	WP_092661650.1	NZ_FOCX01000015.1	25893	26997
GCF_001560385.1	ATZ05_RS07385	WP_011278152.1	NZ_LPRY01000011.1	9710	10871
GCF_000956175.1	NADRNF5_RS02315	WP_048115275.1	NZ_CP011070.1	395154	396273
GCF_002116695.1	B6F84_RS11585	WP_148692383.1	NZ_CP020477.1	2215610	2216771
GCF_002252725.1	DJ83_RS01260	WP_089308002.1	NZ_NHOW01000024.1	1146	4728
GCF_002252725.1	DJ83_RS18370	WP_094580723.1	NZ_NHOW01000230.1	1929	4728
GCF_900107195.1	BLU74_RS01665	WP_089764440.1	NZ_FNPB01000001.1	322175	325775
GCF_000281695.1	NJ7G_RS15935	WP_014865458.1	NC_018224.1	3285599	3289172
GCF_900103505.1	BLT27_RS09450	WP_089733211.1	NZ_FNIA01000009.1	23793	27381
GCF_000979595.1	DU64_RS14885	WP_015411513.1	NZ_JJPJ01000125.1	67546	71074
GCF_001560795.1	ATZ26_RS10955	WP_011278152.1	NZ_LPSS01000002.1	589247	590408
GCF_000011105.1	PH_RS08485	WP_010885860.1	NC_000961.1	1563058	1566598
GCF_001560515.1	ATZ11_RS06225	WP_011278152.1	NZ_LPSE01000003.1	9749	10910
GCF_000979595.1	DU64_RS08950	WP_011034342.1	NZ_JJPJ01000069.1	8084	9194
GCF_000970325.1	MCMEM_RS10700	WP_048206090.1	NZ_CP009518.1	2178026	2181551
GCF_000337555.1	C481_RS03170	WP_152422142.1	NZ_AOIO01000010.1	4513	4903
GCF_000337555.1	C481_RS14740	WP_006110061.1	NZ_AOIO01000034.1	1333	4903
GCF_000979755.1	DU69_RS09160	WP_048041955.1	NZ_JJPT01000081.1	9882	13410
GCF_002855455.1	CYV19_RS01330	WP_005580774.1	NZ_PKKI01000002.1	140359	143950
GCF_900156425.1	BW974_RS07945	WP_076429537.1	NZ_FTNO01000001.1	1505226	1506318
GCF_000336675.1	C447_RS14670	WP_007695276.1	NZ_AOMB01000041.1	128289	131856
GCF_001315945.1	JCM10550_RS04225	WP_062397215.1	NZ_BBBG01000003.1	118860	119925
GCF_000336875.1	C463_RS10135	WP_008443377.1	NZ_AOJK01000050.1	53364	56946
GCF_000828575.1	MTCT_RS04630	WP_048175631.1	NZ_AP011952.1	904050	905112
GCF_000299365.1	NKOR_RS03360	WP_014962958.1	NC_018655.1	577462	580987
GCF_000739065.1	JH146_RS07450	WP_048202378.1	NZ_CP009149.1	1399965	1403475
GCF_000214415.1	METIG_RS04170	WP_013798991.1	NC_015562.1	861249	862347
GCF_001418715.1	AMR53_RS05700	WP_055429329.1	NZ_LIXN01000008.1	84168	85329
GCF_000731985.1	ALTAJ2_RS12575	WP_007107797.1	NZ_JNCS01000006.1	137641	141214
GCF_001266695.1	MsedC_RS08930	WP_012021697.1	NZ_CP012174.1	1691585	1692746
GCF_000430905.1	H575_RS00030	WP_042696338.1	NZ_AUMX01000001.1	5225	6323
GCF_000063445.1	RCI_RS15240	WP_012037336.1	NC_009464.1	3106108	3107209
GCF_000145295.1	MTBMA_RS06790	WP_013296189.1	NC_014408.1	1281524	1282586
GCF_900100715.1	BLP52_RS12910	WP_091710904.1	NZ_FNCA01000011.1	55837	59362
GCF_000980055.1	DU86_RS07495	WP_015411513.1	NZ_JJQR01000079.1	56319	59847
GCF_001315945.1	JCM10550_RS04205	WP_062397206.1	NZ_BBBG01000003.1	115356	116268
GCF_002252895.1	DJ75_RS12865	WP_094524854.1	NZ_NHPE01000114.1	1069	4648
GCF_000337835.1	C441_RS14280	WP_007275714.1	NZ_AOLM01000024.1	15073	18775
GCF_002214385.1	A3K92_RS04205	WP_088885072.1	NZ_CP014855.1	741289	742447
GCF_000980025.1	DU87_RS00585	WP_015411513.1	NZ_JJQQ01000006.1	10611	14139
GCF_000337255.1	C497_RS07590	WP_008415932.1	NZ_AOHV01000024.1	142691	146279
GCF_000337075.1	C467_RS03925	WP_008581985.1	NZ_AOJO01000018.1	159912	163497
GCF_900100335.1	BLT08_RS06695	WP_090306033.1	NZ_FNFE01000002.1	89877	93465
GCF_000970205.1	MSMAS_RS12210	WP_011034342.1	NZ_CP009512.1	2861432	2862542
GCF_900012635.1	CHITON_RS09070	WP_068578724.1	NZ_LN999010.1	1678061	1679210
GCF_900100715.1	BLP52_RS08590	WP_091710075.1	NZ_FNCA01000005.1	86758	87946
GCF_001560305.1	ATZ01_RS05860	WP_011278152.1	NZ_LPRU01000006.1	9692	10853
GCF_001280425.1	AMS69_RS08470	WP_053967624.1	NZ_LIUF01000002.1	637653	641247
